lSLF07#2@56"Compile /MacProjects/AkiVPN/Classes/ItemViewController.m358351242#358351244#0(0"0(0#0#48"/MacProjects/AkiVPN/Classes/ItemViewController.m8622779296#1778"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/ItemViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ItemViewController.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/MyLauncherItem.o /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351239.443467
e358351242.149772
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/MyLauncherItem.o
x/MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherItem.m358351239#358351242#0(0"0(0#0#55"/MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherItem.m8609384672#1781"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherItem.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/MyLauncherItem.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/MyLauncherPageControl.o /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherPageControl.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351240.439131
e358351242.405981
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/MyLauncherPageControl.o
x/MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherPageControl.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherPageControl.m358351240#358351242#0(0"0(0#0#62"/MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherPageControl.m8605405408#1795"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherPageControl.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/MyLauncherPageControl.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/MyLauncherScrollView.o /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351241.341630
e358351242.640791
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/MyLauncherScrollView.o
x/MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherScrollView.m358351241#358351242#0(0"0(0#0#61"/MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherScrollView.m8613244288#1793"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherScrollView.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/MyLauncherScrollView.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/MyLauncherView.o /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351241.971882
e358351247.069938
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/MyLauncherView.o
x/MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherView.m358351241#358351247#0(0"0(0#0#55"/MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherView.m8610302976#1781"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherView.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/MyLauncherView.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/MyLauncherViewController.o /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351242.150480
e358351244.516216
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/MyLauncherViewController.o
x/MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherViewController.m358351242#358351244#0(0"0(0#0#65"/MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherViewController.m8608293792#1801"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/MyLauncher/MyLauncherViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/MyLauncherViewController.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/NSObject+SBJson.o /MacProjects/AkiVPN/Classes/NSObject+SBJson.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351256.494033
e358351257.253459
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/NSObject+SBJson.o
x/MacProjects/AkiVPN/Classes/NSObject+SBJson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /MacProjects/AkiVPN/Classes/NSObject+SBJson.m358351256#358351257#0(0"0(0#0#45"/MacProjects/AkiVPN/Classes/NSObject+SBJson.m8603262080#1772"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/NSObject+SBJson.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/NSObject+SBJson.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/OpenUDID.o /MacProjects/AkiVPN/Classes/OpenUDID.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351267.952855
e358351269.009843
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/OpenUDID.o
x/MacProjects/AkiVPN/Classes/OpenUDID.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@46"Compile /MacProjects/AkiVPN/Classes/OpenUDID.m358351267#358351269#0(0"0(0#0#38"/MacProjects/AkiVPN/Classes/OpenUDID.m8604461856#1758"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/OpenUDID.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/OpenUDID.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/PingHelper.o /MacProjects/AkiVPN/Classes/PingHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351268.839755
e358351269.571424
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/PingHelper.o
x/MacProjects/AkiVPN/Classes/PingHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@48"Compile /MacProjects/AkiVPN/Classes/PingHelper.m358351268#358351269#0(0"0(0#0#40"/MacProjects/AkiVPN/Classes/PingHelper.m8614294976#1762"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/PingHelper.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/PingHelper.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/Reachability.o /MacProjects/AkiVPN/Classes/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351255.375942
e358351256.493812
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/Reachability.o
x/MacProjects/AkiVPN/Classes/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
