lSLF07#2@53"Compile /MacProjects/AkiVPN/Classes/SBJsonTokeniser.m350810583#350810583#0(0"0(0#0#45"/MacProjects/AkiVPN/Classes/SBJsonTokeniser.m8625386912#1624"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonTokeniser.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonTokeniser.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonUTF8Stream.o /MacProjects/AkiVPN/Classes/SBJsonUTF8Stream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810583.902992
e350810584.111811
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonUTF8Stream.o
x/MacProjects/AkiVPN/Classes/SBJsonUTF8Stream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /MacProjects/AkiVPN/Classes/SBJsonUTF8Stream.m350810583#350810584#0(0"0(0#0#46"/MacProjects/AkiVPN/Classes/SBJsonUTF8Stream.m8616346048#1626"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonUTF8Stream.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonUTF8Stream.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonWriter.o /MacProjects/AkiVPN/Classes/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810584.111895
e350810584.307523
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonWriter.o
x/MacProjects/AkiVPN/Classes/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /MacProjects/AkiVPN/Classes/SBJsonWriter.m350810584#350810584#0(0"0(0#0#42"/MacProjects/AkiVPN/Classes/SBJsonWriter.m8609052192#1618"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonWriter.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonWriter.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SimplePing.o /MacProjects/AkiVPN/Classes/SimplePing.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810588.959939
e350810589.933476
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SimplePing.o
x/MacProjects/AkiVPN/Classes/SimplePing.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@48"Compile /MacProjects/AkiVPN/Classes/SimplePing.m350810588#350810589#0(0"0(0#0#40"/MacProjects/AkiVPN/Classes/SimplePing.m8617537728#1614"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SimplePing.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SimplePing.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SimplePingHelper.o /MacProjects/AkiVPN/Classes/SimplePingHelper.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810587.864639
e350810588.237635
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SimplePingHelper.o
x/MacProjects/AkiVPN/Classes/SimplePingHelper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /MacProjects/AkiVPN/Classes/SimplePingHelper.m350810587#350810588#0(0"0(0#0#46"/MacProjects/AkiVPN/Classes/SimplePingHelper.m8599326752#1626"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SimplePingHelper.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SimplePingHelper.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/iToast.o /MacProjects/AkiVPN/Classes/iToast-0.1/iToast.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810584.307588
e350810584.636626
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/iToast.o
x/MacProjects/AkiVPN/Classes/iToast-0.1/iToast.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /MacProjects/AkiVPN/Classes/iToast-0.1/iToast.m350810584#350810584#0(0"0(0#0#47"/MacProjects/AkiVPN/Classes/iToast-0.1/iToast.m8613767520#1617"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/iToast-0.1/iToast.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/iToast.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/main.o /MacProjects/AkiVPN/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810574.656290
e350810574.800999
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/main.o
x/MacProjects/AkiVPN/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@34"Compile /MacProjects/AkiVPN/main.m350810574#350810574#0(0"0(0#0#26"/MacProjects/AkiVPN/main.m8619686592#1594"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/main.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/main.o0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIAboutUsViewController.xib
s350810570.521547
e350810571.189839
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIAboutUsViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@47"CompileXIB Classes/AKIAboutUsViewController.xib350810570#350810571#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#56"/MacProjects/AkiVPN/Classes/AKIAboutUsViewController.xib8609934944#522"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/AKIAboutUsViewController.nib /MacProjects/AkiVPN/Classes/AKIAboutUsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIConnectCell.xib
s350810570.704994
e350810571.345343
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIConnectCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@37"CompileXIB Classes/AKIConnectCell.xib350810570#350810571#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#46"/MacProjects/AkiVPN/Classes/AKIConnectCell.xib8599067136#502"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/AKIConnectCell.nib /MacProjects/AkiVPN/Classes/AKIConnectCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIConnectViewController.xib
s350810567.363165
e350810568.482806
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIConnectViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@47"CompileXIB Classes/AKIConnectViewController.xib350810567#350810568#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#56"/MacProjects/AkiVPN/Classes/AKIConnectViewController.xib8616771520#522"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/AKIConnectViewController.nib /MacProjects/AkiVPN/Classes/AKIConnectViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIDataPlanViewController.xib
s350810568.379046
e350810569.250967
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIDataPlanViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@48"CompileXIB Classes/AKIDataPlanViewController.xib350810568#350810569#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#57"/MacProjects/AkiVPN/Classes/AKIDataPlanViewController.xib8599233408#524"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/AKIDataPlanViewController.nib /MacProjects/AkiVPN/Classes/AKIDataPlanViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIDataUsageCell.xib
s350810571.829312
e350810572.419218
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIDataUsageCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@39"CompileXIB Classes/AKIDataUsageCell.xib350810571#350810572#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#48"/MacProjects/AkiVPN/Classes/AKIDataUsageCell.xib8616695808#506"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/AKIDataUsageCell.nib /MacProjects/AkiVPN/Classes/AKIDataUsageCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.xib
s350810569.304647
e350810569.907463
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIDataUsageViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@49"CompileXIB Classes/AKIDataUsageViewController.xib350810569#350810569#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#58"/MacProjects/AkiVPN/Classes/AKIDataUsageViewController.xib8619579424#526"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/AKIDataUsageViewController.nib /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#

CCompileXIB /MacProjects/AkiVPN/Classes/AKIDevelopViewController.xib
s350810572.036484
e350810572.709723
r1
xCompileXIB
x/MacProjects/AkiVPN/Classes/AKIDevelopViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@47"CompileXIB Classes/AKIDevelopViewController.xib350810572#350810572#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#56"/MacProjects/AkiVPN/Classes/AKIDevelopViewController.xib8613237088#522"    cd /MacProjects/AkiVPN    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /MacProjects/AkiVPN/build/Release-iphoneos/AkiVPN.app/AKIDevelopViewController.nib /MacProjects/AkiVPN/Classes/AKIDevelopViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk0#
