lSLF07#2@55"Compile /MacProjects/AkiVPN/Classes/iToast-0.1/iToast.m357750316#357750316#0(0"0(0#0#47"/MacProjects/AkiVPN/Classes/iToast-0.1/iToast.m8611614368#1575"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/iToast-0.1/iToast.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/iToast.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/main.o /MacProjects/AkiVPN/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750310.188944
e357750310.363059
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/main.o
x/MacProjects/AkiVPN/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@34"Compile /MacProjects/AkiVPN/main.m357750310#357750310#0(0"0(0#0#26"/MacProjects/AkiVPN/main.m8613137568#1552"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/main.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/main.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIAboutUsViewController.o /MacProjects/AkiVPN/Classes/AKIAboutUsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s357750022.421238
e357750022.631153
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIAboutUsViewController.o
x/MacProjects/AkiVPN/Classes/AKIAboutUsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /MacProjects/AkiVPN/Classes/AKIAboutUsViewController.m357750022#357750022#0(0"0(0#0#54"/MacProjects/AkiVPN/Classes/AKIAboutUsViewController.m8610200192#1600"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gmykhosuaekqqjfzboavfpehlsaa/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIAboutUsViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIAboutUsViewController.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIConnectCell.o /MacProjects/AkiVPN/Classes/AKIConnectCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s357750026.567852
e357750026.745378
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIConnectCell.o
x/MacProjects/AkiVPN/Classes/AKIConnectCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /MacProjects/AkiVPN/Classes/AKIConnectCell.m357750026#357750026#0(0"0(0#0#44"/MacProjects/AkiVPN/Classes/AKIConnectCell.m8607753920#1580"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gmykhosuaekqqjfzboavfpehlsaa/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIConnectCell.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIConnectCell.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIConnectViewController.o /MacProjects/AkiVPN/Classes/AKIConnectViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s357750021.181693
e357750021.539308
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIConnectViewController.o
x/MacProjects/AkiVPN/Classes/AKIConnectViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /MacProjects/AkiVPN/Classes/AKIConnectViewController.m357750021#357750021#0(0"0(0#0#54"/MacProjects/AkiVPN/Classes/AKIConnectViewController.m8607653664#1600"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gmykhosuaekqqjfzboavfpehlsaa/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIConnectViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIConnectViewController.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDataPlanViewController.o /MacProjects/AkiVPN/Classes/AKIDataPlanViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s357750021.405793
e357750021.814734
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDataPlanViewController.o
x/MacProjects/AkiVPN/Classes/AKIDataPlanViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /MacProjects/AkiVPN/Classes/AKIDataPlanViewController.m357750021#357750021#0(0"0(0#0#55"/MacProjects/AkiVPN/Classes/AKIDataPlanViewController.m8606671936#1602"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gmykhosuaekqqjfzboavfpehlsaa/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIDataPlanViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDataPlanViewController.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDataUsageCell.o /MacProjects/AkiVPN/Classes/AKIDataUsageCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s357750026.917693
e357750027.128122
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDataUsageCell.o
x/MacProjects/AkiVPN/Classes/AKIDataUsageCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /MacProjects/AkiVPN/Classes/AKIDataUsageCell.m357750026#357750027#0(0"0(0#0#46"/MacProjects/AkiVPN/Classes/AKIDataUsageCell.m8618737568#1584"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gmykhosuaekqqjfzboavfpehlsaa/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIDataUsageCell.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDataUsageCell.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDataUsageViewController.o /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s357750021.942654
e357750022.416551
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDataUsageViewController.o
x/MacProjects/AkiVPN/Classes/AKIDataUsageViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.m357750021#357750022#0(0"0(0#0#56"/MacProjects/AkiVPN/Classes/AKIDataUsageViewController.m8613184736#1604"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gmykhosuaekqqjfzboavfpehlsaa/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDataUsageViewController.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDevelopViewController.o /MacProjects/AkiVPN/Classes/AKIDevelopViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s357750026.945615
e357750027.404236
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDevelopViewController.o
x/MacProjects/AkiVPN/Classes/AKIDevelopViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /MacProjects/AkiVPN/Classes/AKIDevelopViewController.m357750026#357750027#0(0"0(0#0#54"/MacProjects/AkiVPN/Classes/AKIDevelopViewController.m8606864320#1600"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gmykhosuaekqqjfzboavfpehlsaa/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIDevelopViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIDevelopViewController.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIHelpCell.o /MacProjects/AkiVPN/Classes/AKIHelpCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s357750027.404409
e357750027.872291
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIHelpCell.o
x/MacProjects/AkiVPN/Classes/AKIHelpCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /MacProjects/AkiVPN/Classes/AKIHelpCell.m357750027#357750027#0(0"0(0#0#41"/MacProjects/AkiVPN/Classes/AKIHelpCell.m8611817056#1574"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gmykhosuaekqqjfzboavfpehlsaa/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIHelpCell.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIHelpCell.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIHelpViewController.o /MacProjects/AkiVPN/Classes/AKIHelpViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s357750022.416629
e357750022.834458
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIHelpViewController.o
x/MacProjects/AkiVPN/Classes/AKIHelpViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
